direct, domb, r0
0.003075, 0.003075, 0.003075
0.003282, 0.003282, 0.003282
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003097, 0.003097, 0.003097
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.00309, 0.00309, 0.00309
0.003076, 0.003076, 0.003076
0.003091, 0.003091, 0.003091
0.003137, 0.003137, 0.003137
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003089, 0.003089, 0.003089
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003193, 0.003193, 0.003193
0.003149, 0.003149, 0.003149
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003179, 0.003179, 0.003179
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003134, 0.003134, 0.003134
0.003129, 0.003129, 0.003129
0.003077, 0.003077, 0.003077
0.003109, 0.003109, 0.003109
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.00321, 0.00321, 0.00321
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003091, 0.003091, 0.003091
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.00313, 0.00313, 0.00313
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003326, 0.003326, 0.003326
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003269, 0.003269, 0.003269
0.003159, 0.003159, 0.003159
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003379, 0.003379, 0.003379
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00316, 0.00316, 0.00316
0.003136, 0.003136, 0.003136
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003176, 0.003176, 0.003176
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003085, 0.003085, 0.003085
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003141, 0.003141, 0.003141
0.003134, 0.003134, 0.003134
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003081, 0.003081, 0.003081
0.003079, 0.003079, 0.003079
0.003074, 0.003074, 0.003074
0.003127, 0.003127, 0.003127
0.003076, 0.003076, 0.003076
0.003076, 0.003076, 0.003076
0.003078, 0.003078, 0.003078
0.003074, 0.003074, 0.003074
0.003135, 0.003135, 0.003135
0.003218, 0.003218, 0.003218
0.003136, 0.003136, 0.003136
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003181, 0.003181, 0.003181
0.003163, 0.003163, 0.003163
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003085, 0.003085, 0.003085
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003114, 0.003114, 0.003114
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003239, 0.003239, 0.003239
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003109, 0.003109, 0.003109
0.003073, 0.003073, 0.003073
0.003151, 0.003151, 0.003151
0.003097, 0.003097, 0.003097
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003085, 0.003085, 0.003085
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003089, 0.003089, 0.003089
0.003133, 0.003133, 0.003133
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003167, 0.003167, 0.003167
0.003089, 0.003089, 0.003089
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00313, 0.00313, 0.00313
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003094, 0.003094, 0.003094
0.003084, 0.003084, 0.003084
0.003087, 0.003087, 0.003087
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003138, 0.003138, 0.003138
0.003083, 0.003083, 0.003083
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003076, 0.003076, 0.003076
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.00309, 0.00309, 0.00309
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003092, 0.003092, 0.003092
0.003071, 0.003071, 0.003071
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003234, 0.003234, 0.003234
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003081, 0.003081, 0.003081
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003089, 0.003089, 0.003089
0.003077, 0.003077, 0.003077
0.003095, 0.003095, 0.003095
0.003076, 0.003076, 0.003076
0.00321, 0.00321, 0.00321
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003201, 0.003201, 0.003201
0.00309, 0.00309, 0.00309
0.003153, 0.003153, 0.003153
0.003086, 0.003086, 0.003086
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003214, 0.003214, 0.003214
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003083, 0.003083, 0.003083
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003079, 0.003079, 0.003079
0.003073, 0.003073, 0.003073
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.00309, 0.00309, 0.00309
0.003091, 0.003091, 0.003091
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003146, 0.003146, 0.003146
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003089, 0.003089, 0.003089
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003207, 0.003207, 0.003207
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003092, 0.003092, 0.003092
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003087, 0.003087, 0.003087
0.003169, 0.003169, 0.003169
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003114, 0.003114, 0.003114
0.003065, 0.003065, 0.003065
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003105, 0.003105, 0.003105
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.00308, 0.00308, 0.00308
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003093, 0.003093, 0.003093
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003092, 0.003092, 0.003092
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003099, 0.003099, 0.003099
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003301, 0.003301, 0.003301
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.00308, 0.00308, 0.00308
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003111, 0.003111, 0.003111
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003241, 0.003241, 0.003241
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003108, 0.003108, 0.003108
0.003068, 0.003068, 0.003068
0.003093, 0.003093, 0.003093
0.00307, 0.00307, 0.00307
0.003144, 0.003144, 0.003144
0.003074, 0.003074, 0.003074
0.003081, 0.003081, 0.003081
0.003093, 0.003093, 0.003093
0.003069, 0.003069, 0.003069
0.00307, 0.00307, 0.00307
0.003116, 0.003116, 0.003116
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.00308, 0.00308, 0.00308
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003064, 0.003064, 0.003064
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.003085, 0.003085, 0.003085
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003088, 0.003088, 0.003088
0.003104, 0.003104, 0.003104
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003223, 0.003223, 0.003223
0.003073, 0.003073, 0.003073
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003066, 0.003066, 0.003066
0.003093, 0.003093, 0.003093
0.00307, 0.00307, 0.00307
0.003148, 0.003148, 0.003148
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003214, 0.003214, 0.003214
0.003068, 0.003068, 0.003068
0.003116, 0.003116, 0.003116
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003086, 0.003086, 0.003086
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003089, 0.003089, 0.003089
0.003088, 0.003088, 0.003088
0.003078, 0.003078, 0.003078
0.0032, 0.0032, 0.0032
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003101, 0.003101, 0.003101
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003088, 0.003088, 0.003088
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003105, 0.003105, 0.003105
0.003078, 0.003078, 0.003078
0.003087, 0.003087, 0.003087
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003096, 0.003096, 0.003096
0.003068, 0.003068, 0.003068
0.00308, 0.00308, 0.00308
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003149, 0.003149, 0.003149
0.003073, 0.003073, 0.003073
0.003093, 0.003093, 0.003093
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003172, 0.003172, 0.003172
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003155, 0.003155, 0.003155
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003089, 0.003089, 0.003089
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003089, 0.003089, 0.003089
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003134, 0.003134, 0.003134
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003091, 0.003091, 0.003091
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
